Month	Day	Rain
08	03	7.4
08	04	7.6
08	05	7.6
08	06	7.4
08	07	8.1
08	08	8.5
08	09	8.5
08	10	7.3
08	11	8.6
08	12	8.0
08	13	7.6
08	14	7.3
08	15	7.4
08	16	8.2
08	17	8.6
08	18	7.4
08	19	8.0
08	20	7.5
08	21	6.7
08	22	6.6
08	23	6.3
08	24	14.4
08	25	9.1
08	26	6.9
08	27	6.9
08	28	7.3
08	29	7.1
08	30	6.2
08	31	6.2
09	01	6.2
09	02	6.8
09	03	6.2
09	04	5.7
09	05	6.2
09	06	5.5
09	07	5.7
09	08	6.5
09	09	6.7
09	10	6.9
09	11	5.6
09	12	13.8
09	13	7.3
09	14	4.8
09	15	4.7
09	16	5.4
09	17	6.9
09	18	6.7
09	19	6.6
09	20	5.2
09	21	4.3
09	22	4.6
09	23	4.5
09	24	4.5
09	25	5.2
09	26	5.3
09	27	4.5
09	28	4.1
09	29	3.5
09	30	3.7
10	01	4.2
10	02	4.1
10	03	4.6
10	04	4.4
10	05	3.7
10	06	3.4
10	07	3.7
10	08	4.0
10	09	4.1
10	10	3.8
10	11	3.7
10	12	3.7
10	13	3.5
10	14	2.9
10	15	3.0
10	16	3.0
10	17	2.6
10	18	2.9
10	19	2.8
10	20	2.5
10	21	2.7
10	22	3.1
10	23	2.7
10	24	2.8
10	25	2.7
10	26	3.0
10	27	3.1
10	28	2.8
10	29	2.9
10	30	2.5
10	31	3.1
11	01	3.0
11	02	2.4
11	03	2.0
11	04	1.9
11	05	1.8
11	06	1.8
11	07	1.8
11	08	1.4
11	09	1.3
11	10	1.4
11	11	1.4
11	12	1.6
11	13	1.7
11	14	1.5
11	15	1.4
11	16	1.5
11	17	1.7
11	18	1.5
11	19	1.9
11	20	1.6
11	21	1.2
11	22	0.9
11	23	1.1
11	24	1.2
11	25	1.3
11	26	1.7
11	27	1.1
11	28	1.0
11	29	1.3
11	30	1.0
12	01	1.1
12	02	1.1
12	03	0.9
12	04	1.3
12	05	0.9
12	06	0.8
12	07	1.0
12	08	0.8
12	09	0.8
12	10	1.0
12	11	1.3
12	12	1.1
12	13	0.7
12	14	1.2
12	15	1.4
12	16	0.8
12	17	0.8
12	18	0.9
12	19	1.2
12	20	0.9
12	21	0.7
12	22	0.6
12	23	0.6
12	24	0.6
12	25	4.9
12	26	3.8
12	27	1.2
12	28	0.9
12	29	1.1
12	30	0.7
12	31	0.7
02	29	1.2
